Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:   9%|8         | 263/2975 [00:00<00:01, 2578.87it/s]
Collect Cityscapes frames [train]:  18%|#7        | 521/2975 [00:00<00:00, 2488.81it/s]
Collect Cityscapes frames [train]:  27%|##7       | 808/2975 [00:00<00:00, 2571.33it/s]
Collect Cityscapes frames [train]:  36%|###5      | 1069/2975 [00:00<00:00, 2481.76it/s]
Collect Cityscapes frames [train]:  45%|####4     | 1332/2975 [00:00<00:00, 2442.37it/s]
Collect Cityscapes frames [train]:  54%|#####3    | 1597/2975 [00:00<00:00, 2427.82it/s]
Collect Cityscapes frames [train]:  62%|######1   | 1840/2975 [00:00<00:00, 2120.73it/s]
Collect Cityscapes frames [train]:  71%|#######   | 2107/2975 [00:00<00:00, 2258.69it/s]
Collect Cityscapes frames [train]:  80%|########  | 2386/2975 [00:01<00:00, 2384.97it/s]
Collect Cityscapes frames [train]:  90%|########9 | 2675/2975 [00:01<00:00, 2524.53it/s]
Collect Cityscapes frames [train]: 100%|#########9| 2961/2975 [00:01<00:00, 2619.43it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:01<00:00, 2464.79it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.1 M
1 | head    | Sequential            | 269 K 
--------------------------------------------------
269 K     Trainable params
22.1 M    Non-trainable params
22.3 M    Total params
89.304    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:06<01:00,  6.74s/it]
Epoch 0:  10%|#         | 1/10 [00:06<01:01,  6.85s/it, loss=3.01]
Epoch 0:  20%|##        | 2/10 [00:06<00:27,  3.44s/it, loss=3.01]
Epoch 0:  20%|##        | 2/10 [00:07<00:28,  3.54s/it, loss=3]   
Epoch 0:  30%|###       | 3/10 [00:07<00:16,  2.37s/it, loss=3]
Epoch 0:  30%|###       | 3/10 [00:07<00:17,  2.45s/it, loss=3]
Epoch 0:  40%|####      | 4/10 [00:07<00:11,  1.84s/it, loss=3]
Epoch 0:  40%|####      | 4/10 [00:07<00:11,  1.89s/it, loss=2.97]
Epoch 0:  50%|#####     | 5/10 [00:07<00:07,  1.52s/it, loss=2.97]
Epoch 0:  50%|#####     | 5/10 [00:07<00:07,  1.56s/it, loss=2.97]
Epoch 0:  60%|######    | 6/10 [00:07<00:05,  1.30s/it, loss=2.97]
Epoch 0:  60%|######    | 6/10 [00:07<00:05,  1.33s/it, loss=2.98]
Epoch 0:  70%|#######   | 7/10 [00:08<00:03,  1.14s/it, loss=2.98]
Epoch 0:  70%|#######   | 7/10 [00:08<00:03,  1.17s/it, loss=2.98]
Epoch 11:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=1.56]
Epoch 11:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=1.54]
Epoch 11:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=1.54]
Epoch 11:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=1.54]
Epoch 11:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=1.54]
Epoch 11:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=1.56]
Epoch 11:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=1.56]
Epoch 11:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=1.55]
Epoch 11:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=1.55]
Epoch 11:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=1.56]
Epoch 11:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=1.56]
Epoch 11:  90%|######### | 9/10 [00:06<00:00,  1.41it/s, loss=1.6] 
Epoch 11: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=1.6]
Epoch 11: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=1.66]
Epoch 11: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=1.66]
Epoch 11:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.66]         
Epoch 12:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.66]
Epoch 12:  10%|#         | 1/10 [00:04<00:39,  4.35s/it, loss=1.66]
Epoch 12:  10%|#         | 1/10 [00:04<00:43,  4.78s/it, loss=1.65]
Epoch 12:  20%|##        | 2/10 [00:04<00:19,  2.40s/it, loss=1.65]
Epoch 12:  20%|##        | 2/10 [00:05<00:20,  2.50s/it, loss=1.62]
Epoch 12:  30%|###       | 3/10 [00:05<00:11,  1.68s/it, loss=1.62]
Epoch 12:  30%|###       | 3/10 [00:05<00:12,  1.74s/it, loss=1.62]
Epoch 12:  40%|####      | 4/10 [00:05<00:07,  1.31s/it, loss=1.62]
Epoch 12:  40%|####      | 4/10 [00:05<00:08,  1.36s/it, loss=1.63]
Epoch 12:  50%|#####     | 5/10 [00:05<00:05,  1.09s/it, loss=1.63]
Epoch 12:  50%|#####     | 5/10 [00:05<00:05,  1.13s/it, loss=1.61]
Epoch 12:  60%|######    | 6/10 [00:05<00:03,  1.06it/s, loss=1.61]
Epoch 12:  60%|######    | 6/10 [00:05<00:03,  1.02it/s, loss=1.62]
Epoch 12:  70%|#######   | 7/10 [00:05<00:02,  1.19it/s, loss=1.62]
Epoch 12:  70%|#######   | 7/10 [00:06<00:02,  1.15it/s, loss=1.64]
Epoch 12:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=1.64]
Epoch 12:  80%|########  | 8/10 [00:06<00:01,  1.27it/s, loss=1.64]
Epoch 12:  90%|######### | 9/10 [00:06<00:00,  1.41it/s, loss=1.64]
Epoch 12:  90%|######### | 9/10 [00:06<00:00,  1.37it/s, loss=1.67]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=1.67]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.47it/s, loss=1.72]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.47it/s, loss=1.72]
Epoch 12:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.72]         
Epoch 13:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.72]
Epoch 13:  10%|#         | 1/10 [00:04<00:38,  4.23s/it, loss=1.72]
Epoch 13:  10%|#         | 1/10 [00:04<00:41,  4.61s/it, loss=1.69]
Epoch 13:  20%|##        | 2/10 [00:04<00:18,  2.32s/it, loss=1.69]
Epoch 13:  20%|##        | 2/10 [00:04<00:19,  2.42s/it, loss=1.73]
Epoch 13:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=1.73]
Epoch 13:  30%|###       | 3/10 [00:05<00:11,  1.69s/it, loss=1.75]
Epoch 13:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=1.75]
Epoch 13:  40%|####      | 4/10 [00:05<00:07,  1.32s/it, loss=1.77]
Epoch 13:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=1.77]
Epoch 13:  50%|#####     | 5/10 [00:05<00:05,  1.10s/it, loss=1.76]
Epoch 13:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=1.76]
Epoch 13:  60%|######    | 6/10 [00:05<00:03,  1.05it/s, loss=1.77]
Epoch 13:  70%|#######   | 7/10 [00:05<00:02,  1.22it/s, loss=1.77]
Epoch 13:  70%|#######   | 7/10 [00:05<00:02,  1.18it/s, loss=1.71]
Epoch 13:  80%|########  | 8/10 [00:05<00:01,  1.34it/s, loss=1.71]
Epoch 13:  80%|########  | 8/10 [00:06<00:01,  1.30it/s, loss=1.65]
Epoch 13:  90%|######### | 9/10 [00:06<00:00,  1.45it/s, loss=1.65]
Epoch 13:  90%|######### | 9/10 [00:06<00:00,  1.40it/s, loss=1.62]
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=1.62]
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.50it/s, loss=1.6] 
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.50it/s, loss=1.6]
Epoch 13:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.6]         
Epoch 14:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.6]
Epoch 14:  10%|#         | 1/10 [00:04<00:41,  4.58s/it, loss=1.6]
Epoch 14:  10%|#         | 1/10 [00:04<00:44,  4.97s/it, loss=1.62]
Epoch 14:  20%|##        | 2/10 [00:04<00:19,  2.50s/it, loss=1.62]
Epoch 14:  20%|##        | 2/10 [00:05<00:20,  2.62s/it, loss=1.64]
Epoch 14:  30%|###       | 3/10 [00:05<00:12,  1.76s/it, loss=1.64]
Epoch 14:  30%|###       | 3/10 [00:05<00:12,  1.83s/it, loss=1.66]
Epoch 14:  40%|####      | 4/10 [00:05<00:08,  1.38s/it, loss=1.66]
Epoch 14:  40%|####      | 4/10 [00:05<00:08,  1.42s/it, loss=1.67]
Epoch 14:  50%|#####     | 5/10 [00:05<00:05,  1.14s/it, loss=1.67]
Epoch 14:  50%|#####     | 5/10 [00:05<00:05,  1.18s/it, loss=1.62]
Epoch 14:  60%|######    | 6/10 [00:05<00:03,  1.01it/s, loss=1.62]
Epoch 14:  60%|######    | 6/10 [00:06<00:04,  1.02s/it, loss=1.63]
Epoch 14:  70%|#######   | 7/10 [00:06<00:02,  1.14it/s, loss=1.63]
Epoch 14:  70%|#######   | 7/10 [00:06<00:02,  1.11it/s, loss=1.63]
Epoch 14:  80%|########  | 8/10 [00:06<00:01,  1.26it/s, loss=1.63]
Epoch 14:  80%|########  | 8/10 [00:06<00:01,  1.22it/s, loss=1.62]
Epoch 14:  90%|######### | 9/10 [00:06<00:00,  1.36it/s, loss=1.62]
Epoch 14:  90%|######### | 9/10 [00:06<00:00,  1.33it/s, loss=1.58]
Epoch 14: 100%|##########| 10/10 [00:06<00:00,  1.46it/s, loss=1.58]
Epoch 14: 100%|##########| 10/10 [00:07<00:00,  1.42it/s, loss=1.5] 
Epoch 14: 100%|##########| 10/10 [00:07<00:00,  1.42it/s, loss=1.5]
Epoch 14:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.5]         
Epoch 15:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.5]
Epoch 15:  10%|#         | 1/10 [00:04<00:41,  4.60s/it, loss=1.5]
Epoch 15:  10%|#         | 1/10 [00:04<00:44,  4.91s/it, loss=1.52]
Epoch 15:  20%|##        | 2/10 [00:04<00:19,  2.47s/it, loss=1.52]
Epoch 15:  20%|##        | 2/10 [00:05<00:20,  2.57s/it, loss=1.58]
Epoch 15:  30%|###       | 3/10 [00:05<00:12,  1.72s/it, loss=1.58]
Epoch 15:  30%|###       | 3/10 [00:05<00:12,  1.79s/it, loss=1.62]
Epoch 15:  40%|####      | 4/10 [00:05<00:08,  1.35s/it, loss=1.62]
Epoch 15:  40%|####      | 4/10 [00:05<00:08,  1.39s/it, loss=1.62]
Epoch 15:  50%|#####     | 5/10 [00:05<00:05,  1.12s/it, loss=1.62]
Epoch 15:  50%|#####     | 5/10 [00:05<00:05,  1.16s/it, loss=1.62]
Epoch 15:  60%|######    | 6/10 [00:05<00:03,  1.03it/s, loss=1.62]
Epoch 15:  60%|######    | 6/10 [00:06<00:04,  1.00s/it, loss=1.58]
Epoch 15:  70%|#######   | 7/10 [00:06<00:02,  1.15it/s, loss=1.58]
Epoch 15:  70%|#######   | 7/10 [00:06<00:02,  1.12it/s, loss=1.65]
Epoch 15:  80%|########  | 8/10 [00:06<00:01,  1.27it/s, loss=1.65]
Epoch 15:  80%|########  | 8/10 [00:06<00:01,  1.23it/s, loss=1.69]
Epoch 15:  90%|######### | 9/10 [00:06<00:00,  1.37it/s, loss=1.69]
Epoch 15:  90%|######### | 9/10 [00:06<00:00,  1.34it/s, loss=1.66]
Epoch 15: 100%|##########| 10/10 [00:06<00:00,  1.47it/s, loss=1.66]
Epoch 15: 100%|##########| 10/10 [00:06<00:00,  1.43it/s, loss=1.6] 
Epoch 15: 100%|##########| 10/10 [00:06<00:00,  1.43it/s, loss=1.6]
Epoch 15:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.6]         
Epoch 16:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.6]
Epoch 16:  10%|#         | 1/10 [00:04<00:38,  4.32s/it, loss=1.6]
Epoch 16:  10%|#         | 1/10 [00:04<00:43,  4.80s/it, loss=1.59]
Epoch 16:  20%|##        | 2/10 [00:04<00:19,  2.42s/it, loss=1.59]
Epoch 16:  20%|##        | 2/10 [00:05<00:20,  2.53s/it, loss=1.59]
Epoch 16:  30%|###       | 3/10 [00:05<00:11,  1.70s/it, loss=1.59]
Epoch 16:  30%|###       | 3/10 [00:05<00:12,  1.78s/it, loss=1.59]
Epoch 16:  40%|####      | 4/10 [00:05<00:08,  1.34s/it, loss=1.59]
Epoch 16:  40%|####      | 4/10 [00:05<00:08,  1.40s/it, loss=1.57]
Epoch 16:  50%|#####     | 5/10 [00:05<00:05,  1.12s/it, loss=1.57]
Epoch 16:  50%|#####     | 5/10 [00:05<00:05,  1.17s/it, loss=1.59]
Epoch 16:  60%|######    | 6/10 [00:05<00:03,  1.02it/s, loss=1.59]
Epoch 16:  60%|######    | 6/10 [00:06<00:04,  1.02s/it, loss=1.56]
Epoch 16:  70%|#######   | 7/10 [00:06<00:02,  1.14it/s, loss=1.56]
Epoch 16:  70%|#######   | 7/10 [00:06<00:02,  1.10it/s, loss=1.49]
Epoch 16:  80%|########  | 8/10 [00:06<00:01,  1.25it/s, loss=1.49]
Epoch 16:  80%|########  | 8/10 [00:06<00:01,  1.21it/s, loss=1.49]
Epoch 16:  90%|######### | 9/10 [00:06<00:00,  1.36it/s, loss=1.49]
Epoch 16:  90%|######### | 9/10 [00:06<00:00,  1.32it/s, loss=1.5] 
Epoch 16: 100%|##########| 10/10 [00:06<00:00,  1.46it/s, loss=1.5]
Epoch 16: 100%|##########| 10/10 [00:07<00:00,  1.41it/s, loss=1.52]
Epoch 16: 100%|##########| 10/10 [00:07<00:00,  1.41it/s, loss=1.52]
Epoch 16:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.52]         
Epoch 17:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.52]
Epoch 17:  10%|#         | 1/10 [00:04<00:36,  4.09s/it, loss=1.52]
Epoch 17:  10%|#         | 1/10 [00:04<00:40,  4.49s/it, loss=1.52]
Epoch 17:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=1.52]
Epoch 17:  20%|##        | 2/10 [00:04<00:18,  2.35s/it, loss=1.44]
Epoch 17:  30%|###       | 3/10 [00:04<00:11,  1.57s/it, loss=1.44]
Epoch 17:  30%|###       | 3/10 [00:04<00:11,  1.64s/it, loss=1.46]
Epoch 17:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=1.46]
Epoch 17:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=1.41]
Epoch 17:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=1.41]
Epoch 17:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=1.4] 
Epoch 17:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=1.4]
Epoch 17:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=1.41]
Epoch 17:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=1.41]
Epoch 17:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=1.39]
Epoch 17:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=1.39]
Epoch 17:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=1.36]
Epoch 17:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=1.36]
Epoch 17:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=1.38]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=1.38]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=1.37]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=1.37]
Epoch 17:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.37]         
Epoch 18:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.37]
Epoch 18:  10%|#         | 1/10 [00:07<01:07,  7.50s/it, loss=1.37]
Epoch 18:  10%|#         | 1/10 [00:07<01:11,  7.98s/it, loss=1.39]
Epoch 18:  20%|##        | 2/10 [00:08<00:34,  4.29s/it, loss=1.39]
Epoch 18:  20%|##        | 2/10 [00:08<00:34,  4.36s/it, loss=1.36]
Epoch 18:  30%|###       | 3/10 [00:09<00:23,  3.30s/it, loss=1.36]
Epoch 18:  30%|###       | 3/10 [00:10<00:23,  3.35s/it, loss=1.34]
Epoch 18:  40%|####      | 4/10 [00:10<00:16,  2.75s/it, loss=1.34]
Epoch 18:  40%|####      | 4/10 [00:11<00:16,  2.78s/it, loss=1.39]
Epoch 18:  50%|#####     | 5/10 [00:12<00:12,  2.44s/it, loss=1.39]
Epoch 18:  50%|#####     | 5/10 [00:12<00:12,  2.47s/it, loss=1.42]
Epoch 18:  60%|######    | 6/10 [00:13<00:08,  2.24s/it, loss=1.42]
Epoch 18:  60%|######    | 6/10 [00:13<00:09,  2.27s/it, loss=1.41]
Epoch 18:  70%|#######   | 7/10 [00:14<00:06,  2.07s/it, loss=1.41]
Epoch 18:  70%|#######   | 7/10 [00:14<00:06,  2.09s/it, loss=1.45]
Epoch 18:  80%|########  | 8/10 [00:15<00:03,  1.95s/it, loss=1.45]
Epoch 18:  80%|########  | 8/10 [00:15<00:03,  1.97s/it, loss=1.43]
Epoch 18:  90%|######### | 9/10 [00:16<00:01,  1.85s/it, loss=1.43]
Epoch 18:  90%|######### | 9/10 [00:16<00:01,  1.86s/it, loss=1.45]
Epoch 18: 100%|##########| 10/10 [00:17<00:00,  1.79s/it, loss=1.45]
Epoch 18: 100%|##########| 10/10 [00:18<00:00,  1.80s/it, loss=1.45]
Epoch 18: 100%|##########| 10/10 [00:18<00:00,  1.80s/it, loss=1.45]
Epoch 18:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.45]         
Epoch 19:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.45]
Epoch 19:  10%|#         | 1/10 [00:05<00:45,  5.05s/it, loss=1.45]
Epoch 19:  10%|#         | 1/10 [00:05<00:49,  5.45s/it, loss=1.47]
Epoch 19:  20%|##        | 2/10 [00:05<00:21,  2.74s/it, loss=1.47]
Epoch 19:  20%|##        | 2/10 [00:05<00:22,  2.85s/it, loss=1.48]
Epoch 19:  30%|###       | 3/10 [00:05<00:13,  1.91s/it, loss=1.48]
Epoch 19:  30%|###       | 3/10 [00:05<00:13,  1.97s/it, loss=1.43]
Epoch 19:  40%|####      | 4/10 [00:05<00:08,  1.49s/it, loss=1.43]
Epoch 19:  40%|####      | 4/10 [00:06<00:09,  1.54s/it, loss=1.48]
Epoch 19:  50%|#####     | 5/10 [00:06<00:06,  1.24s/it, loss=1.48]
Epoch 19:  50%|#####     | 5/10 [00:06<00:06,  1.29s/it, loss=1.45]
Epoch 19:  60%|######    | 6/10 [00:06<00:04,  1.08s/it, loss=1.45]
Epoch 19:  60%|######    | 6/10 [00:06<00:04,  1.11s/it, loss=1.44]
Epoch 19:  70%|#######   | 7/10 [00:06<00:02,  1.05it/s, loss=1.44]
Epoch 19:  70%|#######   | 7/10 [00:06<00:02,  1.02it/s, loss=1.45]
Epoch 19:  80%|########  | 8/10 [00:06<00:01,  1.16it/s, loss=1.45]
Epoch 19:  80%|########  | 8/10 [00:07<00:01,  1.13it/s, loss=1.46]
Epoch 19:  90%|######### | 9/10 [00:07<00:00,  1.25it/s, loss=1.46]
Epoch 19:  90%|######### | 9/10 [00:07<00:00,  1.22it/s, loss=1.43]
Epoch 19: 100%|##########| 10/10 [00:07<00:00,  1.35it/s, loss=1.43]
Epoch 19: 100%|##########| 10/10 [00:07<00:00,  1.32it/s, loss=1.43]
Epoch 19: 100%|##########| 10/10 [00:07<00:00,  1.32it/s, loss=1.43]
Epoch 19:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.43]         
Epoch 20:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.43]
Epoch 20:  10%|#         | 1/10 [00:03<00:35,  3.95s/it, loss=1.43]
Epoch 20:  10%|#         | 1/10 [00:04<00:39,  4.43s/it, loss=1.42]
Epoch 20:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=1.42]
Epoch 20:  20%|##        | 2/10 [00:04<00:18,  2.33s/it, loss=1.41]
Epoch 20:  30%|###       | 3/10 [00:04<00:10,  1.56s/it, loss=1.41]
Epoch 20:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=1.39]
Epoch 20:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=1.39]
Epoch 20:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=1.34]
Epoch 20:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=1.34]
Epoch 20:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=1.31]
Epoch 20:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=1.31]
Epoch 20:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=1.35]
Epoch 20:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=1.35]
Epoch 20:  70%|#######   | 7/10 [00:05<00:02,  1.22it/s, loss=1.31]
Epoch 20:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=1.31]
Epoch 20:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=1.29]
Epoch 20:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=1.29]
Epoch 20:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=1.3] 
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=1.3]
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=1.32]
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=1.32]
Epoch 20:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.32]         
Epoch 21:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.32]
Epoch 21:  10%|#         | 1/10 [00:03<00:35,  3.96s/it, loss=1.32]
Epoch 21:  10%|#         | 1/10 [00:04<00:38,  4.28s/it, loss=1.28]
Epoch 21:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=1.28]
Epoch 21:  20%|##        | 2/10 [00:04<00:17,  2.25s/it, loss=1.25]
Epoch 21:  30%|###       | 3/10 [00:04<00:10,  1.51s/it, loss=1.25]
Epoch 21:  30%|###       | 3/10 [00:04<00:10,  1.57s/it, loss=1.22]
Epoch 21:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=1.22]
Epoch 21:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=1.22]
Epoch 21:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=1.22]
Epoch 21:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=1.25]
Epoch 21:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=1.25]
Epoch 21:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=1.25]
Epoch 21:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=1.25]
Epoch 21:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=1.25]
Epoch 21:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=1.25]
Epoch 21:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=1.25]
Epoch 21:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=1.25]
Epoch 21:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=1.24]
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=1.24]
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=1.24]
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=1.24]
Epoch 21:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.24]         
Epoch 22:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.24]
Epoch 22:  10%|#         | 1/10 [00:03<00:35,  3.90s/it, loss=1.24]
Epoch 22:  10%|#         | 1/10 [00:04<00:38,  4.33s/it, loss=1.25]
Epoch 22:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=1.25]
Epoch 22:  20%|##        | 2/10 [00:04<00:18,  2.27s/it, loss=1.26]
Epoch 22:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=1.26]
Epoch 22:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=1.26]
Epoch 22:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=1.26]
Epoch 22:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=1.26]
Epoch 22:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=1.26]
Epoch 22:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=1.29]
Epoch 22:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=1.29]
Epoch 22:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=1.26]
Epoch 22:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=1.26]
Epoch 22:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=1.32]
Epoch 22:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=1.32]
Epoch 22:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=1.35]
Epoch 22:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=1.35]
Epoch 22:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=1.3] 
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=1.3]
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=1.27]
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=1.27]
Epoch 22:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.27]         
Epoch 23:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.27]
Epoch 23:  10%|#         | 1/10 [00:04<00:36,  4.10s/it, loss=1.27]
Epoch 23:  10%|#         | 1/10 [00:04<00:39,  4.44s/it, loss=1.26]
Epoch 23:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=1.26]
Epoch 23:  20%|##        | 2/10 [00:04<00:18,  2.32s/it, loss=1.32]
Epoch 23:  30%|###       | 3/10 [00:04<00:10,  1.56s/it, loss=1.32]
Epoch 23:  30%|###       | 3/10 [00:04<00:11,  1.62s/it, loss=1.37]
Epoch 23:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=1.37]
Epoch 23:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=1.36]
Epoch 23:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=1.36]
Epoch 23:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=1.35]
