Global seed set to 1
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
dinov3_vits16
Training with Dinov3

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  24%|##3       | 709/2975 [00:00<00:00, 6922.73it/s]
Collect Cityscapes frames [train]:  86%|########5 | 2553/2975 [00:00<00:00, 13524.58it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 13083.47it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.0 M
1 | head    | Conv2d                | 7.3 K 
--------------------------------------------------
7.3 K     Trainable params
22.0 M    Non-trainable params
22.0 M    Total params
88.001    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:04<00:41,  4.66s/it]
Epoch 0:  10%|#         | 1/10 [00:04<00:42,  4.67s/it, loss=3.36]
Epoch 0:  20%|##        | 2/10 [00:04<00:18,  2.35s/it, loss=3.36]
Epoch 0:  20%|##        | 2/10 [00:04<00:18,  2.36s/it, loss=3.33]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=3.33]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=3.23]
Epoch 0:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=3.23]
Epoch 0:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=3.2] 
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=3.2]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=3.22]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=3.22]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=3.12]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=3.12]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=3.2] 
Epoch 0:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=3.2]
Epoch 0:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=3.22]
Epoch 11: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.61]
Epoch 11:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.61]         
Epoch 12:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.61]
Epoch 12:  10%|#         | 1/10 [00:04<00:37,  4.12s/it, loss=2.61]
Epoch 12:  10%|#         | 1/10 [00:04<00:40,  4.49s/it, loss=2.62]
Epoch 12:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=2.62]
Epoch 12:  20%|##        | 2/10 [00:04<00:18,  2.28s/it, loss=2.54]
Epoch 12:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.54]
Epoch 12:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=2.54]
Epoch 12:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.54]
Epoch 12:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.53]
Epoch 12:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.53]
Epoch 12:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=2.51]
Epoch 12:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.51]
Epoch 12:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.51]
Epoch 12:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.51]
Epoch 12:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=2.51]
Epoch 12:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.51]
Epoch 12:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=2.51]
Epoch 12:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.51]
Epoch 12:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=2.57]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.57]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.58]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.58]
Epoch 12:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.58]         
Epoch 13:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.58]
Epoch 13:  10%|#         | 1/10 [00:04<00:38,  4.23s/it, loss=2.58]
Epoch 13:  10%|#         | 1/10 [00:04<00:41,  4.59s/it, loss=2.58]
Epoch 13:  20%|##        | 2/10 [00:04<00:18,  2.31s/it, loss=2.58]
Epoch 13:  20%|##        | 2/10 [00:04<00:18,  2.33s/it, loss=2.59]
Epoch 13:  30%|###       | 3/10 [00:04<00:10,  1.56s/it, loss=2.59]
Epoch 13:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=2.61]
Epoch 13:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=2.61]
Epoch 13:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=2.61]
Epoch 13:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=2.61]
Epoch 13:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=2.53]
Epoch 13:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=2.53]
Epoch 13:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=2.53]
Epoch 13:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=2.53]
Epoch 13:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=2.5] 
Epoch 13:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=2.5]
Epoch 13:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=2.5]
Epoch 13:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=2.5]
Epoch 13:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=2.52]
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=2.52]
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=2.51]
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=2.51]
Epoch 13:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.51]         
Epoch 14:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.51]
Epoch 14:  10%|#         | 1/10 [00:04<00:36,  4.06s/it, loss=2.51]
Epoch 14:  10%|#         | 1/10 [00:04<00:39,  4.41s/it, loss=2.52]
Epoch 14:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=2.52]
Epoch 14:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=2.56]
Epoch 14:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.56]
Epoch 14:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.55]
Epoch 14:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.55]
Epoch 14:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.56]
Epoch 14:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.56]
Epoch 14:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.55]
Epoch 14:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.55]
Epoch 14:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.54]
Epoch 14:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.54]
Epoch 14:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.54]
Epoch 14:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.54]
Epoch 14:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.57]
Epoch 14:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.57]
Epoch 14:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.61]
Epoch 14: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.61]
Epoch 14: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.6] 
Epoch 14: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.6]
Epoch 14:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.6]         
Epoch 15:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.6]
Epoch 15:  10%|#         | 1/10 [00:04<00:37,  4.15s/it, loss=2.6]
Epoch 15:  10%|#         | 1/10 [00:04<00:39,  4.37s/it, loss=2.59]
Epoch 15:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=2.59]
Epoch 15:  20%|##        | 2/10 [00:04<00:17,  2.21s/it, loss=2.59]
Epoch 15:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.59]
Epoch 15:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=2.57]
Epoch 15:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.57]
Epoch 15:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.57]
Epoch 15:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.57]
Epoch 15:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=2.63]
Epoch 15:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.63]
Epoch 15:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.65]
Epoch 15:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=2.65]
Epoch 15:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=2.67]
Epoch 15:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=2.67]
Epoch 15:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=2.67]
Epoch 15:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.67]
Epoch 15:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=2.66]
Epoch 15: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.66]
Epoch 15: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=2.66]
Epoch 15: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=2.66]
Epoch 15:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.66]         
Epoch 16:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.66]
Epoch 16:  10%|#         | 1/10 [00:04<00:37,  4.15s/it, loss=2.66]
Epoch 16:  10%|#         | 1/10 [00:04<00:39,  4.43s/it, loss=2.67]
Epoch 16:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=2.67]
Epoch 16:  20%|##        | 2/10 [00:04<00:17,  2.25s/it, loss=2.65]
Epoch 16:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=2.65]
Epoch 16:  30%|###       | 3/10 [00:04<00:10,  1.56s/it, loss=2.65]
Epoch 16:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.65]
Epoch 16:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=2.67]
Epoch 16:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.67]
Epoch 16:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=2.67]
Epoch 16:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.67]
Epoch 16:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=2.67]
Epoch 16:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=2.67]
Epoch 16:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=2.66]
Epoch 16:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=2.66]
Epoch 16:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=2.64]
Epoch 16:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=2.64]
Epoch 16:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=2.58]
Epoch 16: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.58]
Epoch 16: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=2.58]
Epoch 16: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=2.58]
Epoch 16:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.58]         
Epoch 17:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.58]
Epoch 17:  10%|#         | 1/10 [00:04<00:36,  4.05s/it, loss=2.58]
Epoch 17:  10%|#         | 1/10 [00:04<00:38,  4.29s/it, loss=2.59]
Epoch 17:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=2.59]
Epoch 17:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=2.59]
Epoch 17:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.59]
Epoch 17:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.59]
Epoch 17:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.59]
Epoch 17:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.58]
Epoch 17:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.58]
Epoch 17:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.59]
Epoch 17:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.59]
Epoch 17:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.59]
Epoch 17:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.59]
Epoch 17:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.6] 
Epoch 17:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.6]
Epoch 17:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.6]
Epoch 17:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.6]
Epoch 17:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=2.61]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.61]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.62]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.62]
Epoch 17:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.62]         
Epoch 18:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.62]
Epoch 18:  10%|#         | 1/10 [00:04<00:36,  4.08s/it, loss=2.62]
Epoch 18:  10%|#         | 1/10 [00:04<00:39,  4.44s/it, loss=2.61]
Epoch 18:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=2.61]
Epoch 18:  20%|##        | 2/10 [00:04<00:18,  2.25s/it, loss=2.62]
Epoch 18:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.62]
Epoch 18:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.64]
Epoch 18:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.64]
Epoch 18:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.61]
Epoch 18:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.61]
Epoch 18:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.63]
Epoch 18:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.63]
Epoch 18:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.64]
Epoch 18:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.64]
Epoch 18:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.59]
Epoch 18:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.59]
Epoch 18:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.58]
Epoch 18:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=2.58]
Epoch 18:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.62]
Epoch 18: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.62]
Epoch 18: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.62]
Epoch 18: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.62]
Epoch 18:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.62]         
Epoch 19:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.62]
Epoch 19:  10%|#         | 1/10 [00:04<00:36,  4.09s/it, loss=2.62]
Epoch 19:  10%|#         | 1/10 [00:04<00:39,  4.37s/it, loss=2.61]
Epoch 19:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=2.61]
Epoch 19:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=2.56]
Epoch 19:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.56]
Epoch 19:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.56]
Epoch 19:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.56]
Epoch 19:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.57]
Epoch 19:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.57]
Epoch 19:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.55]
Epoch 19:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.55]
Epoch 19:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.54]
Epoch 19:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.54]
Epoch 19:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=2.5] 
Epoch 19:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.5]
Epoch 19:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=2.44]
Epoch 19:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.44]
Epoch 19:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=2.44]
Epoch 19: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.44]
Epoch 19: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=2.41]
Epoch 19: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=2.41]
Epoch 19:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.41]         
Epoch 20:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.41]
Epoch 20:  10%|#         | 1/10 [00:04<00:37,  4.20s/it, loss=2.41]
Epoch 20:  10%|#         | 1/10 [00:04<00:38,  4.31s/it, loss=2.41]
Epoch 20:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=2.41]
Epoch 20:  20%|##        | 2/10 [00:04<00:18,  2.25s/it, loss=2.41]
Epoch 20:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=2.41]
Epoch 20:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=2.4] 
Epoch 20:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=2.4]
Epoch 20:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=2.4]
Epoch 20:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=2.4]
Epoch 20:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=2.38]
Epoch 20:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=2.38]
Epoch 20:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=2.37]
Epoch 20:  70%|#######   | 7/10 [00:05<00:02,  1.22it/s, loss=2.37]
Epoch 20:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=2.42]
Epoch 20:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=2.42]
Epoch 20:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=2.41]
Epoch 20:  90%|######### | 9/10 [00:06<00:00,  1.44it/s, loss=2.41]
Epoch 20:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=2.39]
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=2.39]
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=2.42]
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=2.42]
Epoch 20:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.42]         
Epoch 21:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.42]
Epoch 21:  10%|#         | 1/10 [00:04<00:38,  4.24s/it, loss=2.42]
Epoch 21:  10%|#         | 1/10 [00:04<00:39,  4.44s/it, loss=2.41]
Epoch 21:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=2.41]
Epoch 21:  20%|##        | 2/10 [00:04<00:18,  2.28s/it, loss=2.46]
Epoch 21:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=2.46]
Epoch 21:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=2.45]
Epoch 21:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=2.45]
Epoch 21:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=2.44]
Epoch 21:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=2.44]
Epoch 21:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=2.45]
Epoch 21:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=2.45]
Epoch 21:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=2.45]
Epoch 21:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=2.45]
Epoch 21:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=2.41]
Epoch 21:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=2.41]
Epoch 21:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=2.5] 
Epoch 21:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=2.5]
Epoch 21:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=2.48]
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=2.48]
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=2.45]
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=2.45]
Epoch 21:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.45]         
Epoch 22:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.45]
Epoch 22:  10%|#         | 1/10 [00:04<00:36,  4.05s/it, loss=2.45]
Epoch 22:  10%|#         | 1/10 [00:04<00:38,  4.25s/it, loss=2.45]
Epoch 22:  20%|##        | 2/10 [00:04<00:17,  2.14s/it, loss=2.45]
Epoch 22:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=2.44]
Epoch 22:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=2.44]
Epoch 22:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.48]
Epoch 22:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=2.48]
Epoch 22:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.47]
Epoch 22:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=2.47]
Epoch 22:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=2.47]
Epoch 22:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=2.47]
Epoch 22:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.48]
Epoch 22:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.48]
Epoch 22:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.48]
Epoch 22:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.48]
Epoch 22:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.49]
Epoch 22:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.49]
Epoch 22:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=2.48]
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.48]
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.42]
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.42]
Epoch 22:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.42]         
Epoch 23:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.42]
Epoch 23:  10%|#         | 1/10 [00:04<00:36,  4.09s/it, loss=2.42]
Epoch 23:  10%|#         | 1/10 [00:04<00:39,  4.43s/it, loss=2.41]
Epoch 23:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=2.41]
Epoch 23:  20%|##        | 2/10 [00:04<00:17,  2.25s/it, loss=2.43]
Epoch 23:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.43]
Epoch 23:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.45]
Epoch 23:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.45]
Epoch 23:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.45]
Epoch 23:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.45]
Epoch 23:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.45]
Epoch 23:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.45]
Epoch 23:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.39]
Epoch 23:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.39]
Epoch 23:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.38]
Epoch 23:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.38]
Epoch 23:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.36]
Epoch 23:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.36]
Epoch 23:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=2.39]
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.39]
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.45]
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.45]
Epoch 23:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.45]         
Epoch 24:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.45]
Epoch 24:  10%|#         | 1/10 [00:04<00:36,  4.08s/it, loss=2.45]
Epoch 24:  10%|#         | 1/10 [00:04<00:39,  4.37s/it, loss=2.46]
Epoch 24:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=2.46]
Epoch 24:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=2.45]
Epoch 24:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.45]
Epoch 24:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.41]
Epoch 24:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.41]
Epoch 24:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.4] 
