Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  66%|######5   | 1963/2975 [00:00<00:00, 12558.41it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 14353.50it/s]
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\callbacks\model_checkpoint.py:604: UserWarning: Checkpoint directory checkpoints/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.1 M
1 | head    | Sequential            | 832 K 
--------------------------------------------------
832 K     Trainable params
22.1 M    Non-trainable params
22.9 M    Total params
91.554    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:05<00:48,  5.40s/it]
Epoch 0:  10%|#         | 1/10 [00:05<00:48,  5.41s/it, loss=0.686]
Epoch 0:  20%|##        | 2/10 [00:05<00:21,  2.73s/it, loss=0.686]
Epoch 0:  20%|##        | 2/10 [00:05<00:22,  2.76s/it, loss=0.582]
Epoch 0:  30%|###       | 3/10 [00:05<00:12,  1.85s/it, loss=0.582]
Epoch 0:  30%|###       | 3/10 [00:05<00:13,  1.87s/it, loss=0.496]
Epoch 0:  40%|####      | 4/10 [00:05<00:08,  1.43s/it, loss=0.496]
Epoch 0:  40%|####      | 4/10 [00:05<00:08,  1.44s/it, loss=0.453]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.19s/it, loss=0.453]
Epoch 0:  50%|#####     | 5/10 [00:06<00:06,  1.20s/it, loss=0.387]
Epoch 0:  60%|######    | 6/10 [00:06<00:04,  1.03s/it, loss=0.387]
Epoch 0:  60%|######    | 6/10 [00:06<00:04,  1.04s/it, loss=0.373]
Epoch 0:  70%|#######   | 7/10 [00:06<00:02,  1.09it/s, loss=0.373]
Epoch 0:  70%|#######   | 7/10 [00:06<00:02,  1.08it/s, loss=0.415]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.21it/s, loss=0.415]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.19it/s, loss=0.39] 
Epoch 11: 100%|##########| 10/10 [00:05<00:00,  1.68it/s, loss=0.129]
Epoch 11: 100%|##########| 10/10 [00:06<00:00,  1.67it/s, loss=0.127]
Epoch 11: 100%|##########| 10/10 [00:06<00:00,  1.67it/s, loss=0.127]
Epoch 11:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.127]         
Epoch 12:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.127]
Epoch 12:  10%|#         | 1/10 [00:03<00:34,  3.87s/it, loss=0.127]
Epoch 12:  10%|#         | 1/10 [00:04<00:37,  4.17s/it, loss=0.14] 
Epoch 12:  20%|##        | 2/10 [00:04<00:16,  2.10s/it, loss=0.14]
Epoch 12:  20%|##        | 2/10 [00:04<00:17,  2.13s/it, loss=0.14]
Epoch 12:  30%|###       | 3/10 [00:04<00:10,  1.46s/it, loss=0.14]
Epoch 12:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.128]
Epoch 12:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.128]
Epoch 12:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.125]
Epoch 12:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.125]
Epoch 12:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.126]
Epoch 12:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.126]
Epoch 12:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.129]
Epoch 12:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.129]
Epoch 12:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.131]
Epoch 12:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.131]
Epoch 12:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.127]
Epoch 12:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.127]
Epoch 12:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.128]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.128]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.127]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.127]
Epoch 12:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.127]         
Epoch 13:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.127]
Epoch 13:  10%|#         | 1/10 [00:03<00:34,  3.89s/it, loss=0.127]
Epoch 13:  10%|#         | 1/10 [00:04<00:36,  4.10s/it, loss=0.127]
Epoch 13:  20%|##        | 2/10 [00:04<00:16,  2.06s/it, loss=0.127]
Epoch 13:  20%|##        | 2/10 [00:04<00:16,  2.10s/it, loss=0.128]
Epoch 13:  30%|###       | 3/10 [00:04<00:10,  1.45s/it, loss=0.128]
Epoch 13:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.127]
Epoch 13:  40%|####      | 4/10 [00:04<00:06,  1.14s/it, loss=0.127]
Epoch 13:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.114]
Epoch 13:  50%|#####     | 5/10 [00:04<00:04,  1.04it/s, loss=0.114]
Epoch 13:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.111]
Epoch 13:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.111]
Epoch 13:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.112]
Epoch 13:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.112]
Epoch 13:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.112]
Epoch 13:  80%|########  | 8/10 [00:05<00:01,  1.45it/s, loss=0.112]
Epoch 13:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.11] 
Epoch 13:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=0.11]
Epoch 13:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.122]
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.67it/s, loss=0.122]
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.124]
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.124]
Epoch 13:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.124]         
Epoch 14:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.124]
Epoch 14:  10%|#         | 1/10 [00:03<00:35,  3.91s/it, loss=0.124]
Epoch 14:  10%|#         | 1/10 [00:04<00:37,  4.20s/it, loss=0.125]
Epoch 14:  20%|##        | 2/10 [00:04<00:16,  2.12s/it, loss=0.125]
Epoch 14:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=0.128]
Epoch 14:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.128]
Epoch 14:  30%|###       | 3/10 [00:04<00:10,  1.49s/it, loss=0.127]
Epoch 14:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.127]
Epoch 14:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.128]
Epoch 14:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.128]
Epoch 14:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.123]
Epoch 14:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.123]
Epoch 14:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.12] 
Epoch 14:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.12]
Epoch 14:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.121]
Epoch 14:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.121]
Epoch 14:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.124]
Epoch 14:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.124]
Epoch 14:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.123]
Epoch 14: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.123]
Epoch 14: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.121]
Epoch 14: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.121]
Epoch 14:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.121]         
Epoch 15:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.121]
Epoch 15:  10%|#         | 1/10 [00:03<00:35,  3.89s/it, loss=0.121]
Epoch 15:  10%|#         | 1/10 [00:04<00:37,  4.13s/it, loss=0.122]
Epoch 15:  20%|##        | 2/10 [00:04<00:16,  2.08s/it, loss=0.122]
Epoch 15:  20%|##        | 2/10 [00:04<00:16,  2.12s/it, loss=0.12] 
Epoch 15:  30%|###       | 3/10 [00:04<00:10,  1.46s/it, loss=0.12]
Epoch 15:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.138]
Epoch 15:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.138]
Epoch 15:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.136]
Epoch 15:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.136]
Epoch 15:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.143]
Epoch 15:  60%|######    | 6/10 [00:05<00:03,  1.19it/s, loss=0.143]
Epoch 15:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.141]
Epoch 15:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.141]
Epoch 15:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.144]
Epoch 15:  80%|########  | 8/10 [00:05<00:01,  1.45it/s, loss=0.144]
Epoch 15:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.141]
Epoch 15:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=0.141]
Epoch 15:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.128]
Epoch 15: 100%|##########| 10/10 [00:05<00:00,  1.67it/s, loss=0.128]
Epoch 15: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.129]
Epoch 15: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.129]
Epoch 15:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.129]         
Epoch 16:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.129]
Epoch 16:  10%|#         | 1/10 [00:03<00:34,  3.88s/it, loss=0.129]
Epoch 16:  10%|#         | 1/10 [00:04<00:36,  4.09s/it, loss=0.117]
Epoch 16:  20%|##        | 2/10 [00:04<00:16,  2.07s/it, loss=0.117]
Epoch 16:  20%|##        | 2/10 [00:04<00:16,  2.10s/it, loss=0.116]
Epoch 16:  30%|###       | 3/10 [00:04<00:10,  1.45s/it, loss=0.116]
Epoch 16:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.116]
Epoch 16:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.116]
Epoch 16:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.114]
Epoch 16:  50%|#####     | 5/10 [00:04<00:04,  1.04it/s, loss=0.114]
Epoch 16:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.114]
Epoch 16:  60%|######    | 6/10 [00:05<00:03,  1.19it/s, loss=0.114]
Epoch 16:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.116]
Epoch 16:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.116]
Epoch 16:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.113]
Epoch 16:  80%|########  | 8/10 [00:05<00:01,  1.45it/s, loss=0.113]
Epoch 16:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.114]
Epoch 16:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=0.114]
Epoch 16:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.115]
Epoch 16: 100%|##########| 10/10 [00:05<00:00,  1.67it/s, loss=0.115]
Epoch 16: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.132]
Epoch 16: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.132]
Epoch 16:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.132]         
Epoch 17:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.132]
Epoch 17:  10%|#         | 1/10 [00:03<00:35,  3.99s/it, loss=0.132]
Epoch 17:  10%|#         | 1/10 [00:04<00:38,  4.23s/it, loss=0.143]
Epoch 17:  20%|##        | 2/10 [00:04<00:17,  2.13s/it, loss=0.143]
Epoch 17:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=0.139]
Epoch 17:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.139]
Epoch 17:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=0.123]
Epoch 17:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.123]
Epoch 17:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=0.127]
Epoch 17:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.127]
Epoch 17:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.125]
Epoch 17:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.125]
Epoch 17:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=0.124]
Epoch 17:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.124]
Epoch 17:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=0.123]
Epoch 17:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.123]
Epoch 17:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=0.125]
Epoch 17:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.125]
Epoch 17:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.121]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.121]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.116]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.116]
Epoch 17:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.116]         
Epoch 18:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.116]
Epoch 18:  10%|#         | 1/10 [00:03<00:35,  3.94s/it, loss=0.116]
Epoch 18:  10%|#         | 1/10 [00:04<00:37,  4.20s/it, loss=0.119]
Epoch 18:  20%|##        | 2/10 [00:04<00:16,  2.12s/it, loss=0.119]
Epoch 18:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=0.117]
Epoch 18:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.117]
Epoch 18:  30%|###       | 3/10 [00:04<00:10,  1.49s/it, loss=0.116]
Epoch 18:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.116]
Epoch 18:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.12] 
Epoch 18:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.12]
Epoch 18:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.122]
Epoch 18:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.122]
Epoch 18:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.121]
Epoch 18:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.121]
Epoch 18:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.132]
Epoch 18:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.132]
Epoch 18:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.128]
Epoch 18:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.128]
Epoch 18:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.129]
Epoch 18: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.129]
Epoch 18: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.115]
Epoch 18: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.115]
Epoch 18:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.115]         
Epoch 19:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.115]
Epoch 19:  10%|#         | 1/10 [00:03<00:34,  3.86s/it, loss=0.115]
Epoch 19:  10%|#         | 1/10 [00:04<00:37,  4.13s/it, loss=0.104]
Epoch 19:  20%|##        | 2/10 [00:04<00:16,  2.08s/it, loss=0.104]
Epoch 19:  20%|##        | 2/10 [00:04<00:17,  2.13s/it, loss=0.107]
Epoch 19:  30%|###       | 3/10 [00:04<00:10,  1.44s/it, loss=0.107]
Epoch 19:  30%|###       | 3/10 [00:04<00:10,  1.46s/it, loss=0.107]
Epoch 19:  40%|####      | 4/10 [00:04<00:06,  1.14s/it, loss=0.107]
Epoch 19:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.107]
Epoch 19:  50%|#####     | 5/10 [00:04<00:04,  1.04it/s, loss=0.107]
Epoch 19:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.106]
Epoch 19:  60%|######    | 6/10 [00:05<00:03,  1.19it/s, loss=0.106]
Epoch 19:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.115]
Epoch 19:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.115]
Epoch 19:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.114]
Epoch 19:  80%|########  | 8/10 [00:05<00:01,  1.45it/s, loss=0.114]
Epoch 19:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.114]
Epoch 19:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=0.114]
Epoch 19:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.119]
Epoch 19: 100%|##########| 10/10 [00:06<00:00,  1.67it/s, loss=0.119]
Epoch 19: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.122]
Epoch 19: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.122]
Epoch 19:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.122]         
Epoch 20:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.122]
Epoch 20:  10%|#         | 1/10 [00:03<00:34,  3.89s/it, loss=0.122]
Epoch 20:  10%|#         | 1/10 [00:04<00:37,  4.17s/it, loss=0.123]
Epoch 20:  20%|##        | 2/10 [00:04<00:16,  2.10s/it, loss=0.123]
Epoch 20:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=0.136]
Epoch 20:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.136]
Epoch 20:  30%|###       | 3/10 [00:04<00:10,  1.49s/it, loss=0.138]
Epoch 20:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.138]
Epoch 20:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=0.139]
Epoch 20:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.139]
Epoch 20:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.135]
Epoch 20:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.135]
Epoch 20:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=0.135]
Epoch 20:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.135]
Epoch 20:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=0.126]
Epoch 20:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.126]
Epoch 20:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=0.129]
Epoch 20:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.129]
Epoch 20:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=0.124]
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.124]
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.123]
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.123]
Epoch 20:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.123]         
Epoch 21:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.123]
Epoch 21:  10%|#         | 1/10 [00:03<00:35,  3.96s/it, loss=0.123]
Epoch 21:  10%|#         | 1/10 [00:04<00:38,  4.22s/it, loss=0.12] 
Epoch 21:  20%|##        | 2/10 [00:04<00:17,  2.13s/it, loss=0.12]
Epoch 21:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=0.117]
Epoch 21:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.117]
Epoch 21:  30%|###       | 3/10 [00:04<00:10,  1.51s/it, loss=0.113]
Epoch 21:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=0.113]
Epoch 21:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=0.112]
Epoch 21:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.112]
Epoch 21:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=0.113]
Epoch 21:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.113]
Epoch 21:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.103]
Epoch 21:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.103]
Epoch 21:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=0.102]
Epoch 21:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.102]
Epoch 21:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=0.111]
Epoch 21:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.111]
Epoch 21:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=0.111]
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.111]
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=0.11] 
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=0.11]
Epoch 21:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.11]         
Epoch 22:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.11]
Epoch 22:  10%|#         | 1/10 [00:03<00:35,  3.97s/it, loss=0.11]
Epoch 22:  10%|#         | 1/10 [00:04<00:38,  4.23s/it, loss=0.105]
Epoch 22:  20%|##        | 2/10 [00:04<00:17,  2.13s/it, loss=0.105]
Epoch 22:  20%|##        | 2/10 [00:04<00:17,  2.19s/it, loss=0.096]
Epoch 22:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.096]
Epoch 22:  30%|###       | 3/10 [00:04<00:10,  1.51s/it, loss=0.101]
Epoch 22:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.101]
Epoch 22:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=0.0989]
Epoch 22:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.0989]
Epoch 22:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=0.113] 
Epoch 22:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.113]
Epoch 22:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=0.115]
Epoch 22:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.115]
Epoch 22:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=0.116]
Epoch 22:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.116]
Epoch 22:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=0.113]
Epoch 22:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.113]
Epoch 22:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=0.116]
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.116]
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=0.115]
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=0.115]
Epoch 22:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.115]         
Epoch 23:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.115]
Epoch 23:  10%|#         | 1/10 [00:03<00:35,  3.91s/it, loss=0.115]
Epoch 23:  10%|#         | 1/10 [00:04<00:37,  4.17s/it, loss=0.117]
Epoch 23:  20%|##        | 2/10 [00:04<00:16,  2.10s/it, loss=0.117]
Epoch 23:  20%|##        | 2/10 [00:04<00:17,  2.13s/it, loss=0.122]
Epoch 23:  30%|###       | 3/10 [00:04<00:10,  1.46s/it, loss=0.122]
Epoch 23:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.122]
Epoch 23:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.122]
Epoch 23:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.123]
Epoch 23:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.123]
Epoch 23:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.132]
Epoch 23:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.132]
Epoch 23:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.129]
Epoch 23:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.129]
Epoch 23:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.132]
Epoch 23:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.132]
Epoch 23:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.123]
Epoch 23:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.123]
Epoch 23:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.12] 
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.12]
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.12]
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.12]
Epoch 23:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.12]         
Epoch 24:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.12]
Epoch 24:  10%|#         | 1/10 [00:03<00:35,  3.97s/it, loss=0.12]
Epoch 24:  10%|#         | 1/10 [00:04<00:38,  4.24s/it, loss=0.123]
Epoch 24:  20%|##        | 2/10 [00:04<00:17,  2.14s/it, loss=0.123]
Epoch 24:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=0.134]
Epoch 24:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.134]
