Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
dinov3_vits16
Training with Dinov3

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  33%|###3      | 982/2975 [00:00<00:00, 9644.31it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 15063.07it/s]
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\callbacks\model_checkpoint.py:604: UserWarning: Checkpoint directory checkpoints_v3/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.0 M
1 | head    | Conv2d                | 385   
--------------------------------------------------
385       Trainable params
22.0 M    Non-trainable params
22.0 M    Total params
87.973    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:04<00:43,  4.81s/it]
Epoch 0:  10%|#         | 1/10 [00:04<00:43,  4.81s/it, loss=0.611]
Epoch 0:  20%|##        | 2/10 [00:04<00:19,  2.42s/it, loss=0.611]
Epoch 0:  20%|##        | 2/10 [00:04<00:19,  2.43s/it, loss=0.632]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=0.632]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.64s/it, loss=0.618]
Epoch 0:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.618]
Epoch 0:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.603]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.603]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.586]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.586]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.584]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.584]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=0.563]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.563]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=0.551]
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.551]
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.538]
Epoch 11:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=0.263]
Epoch 11:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=0.268]
Epoch 11:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=0.268]
Epoch 11:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=0.269]
Epoch 11: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=0.269]
Epoch 11: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=0.261]
Epoch 11: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=0.261]
Epoch 11:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.261]         
Epoch 12:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.261]
Epoch 12:  10%|#         | 1/10 [00:04<00:40,  4.47s/it, loss=0.261]
Epoch 12:  10%|#         | 1/10 [00:04<00:42,  4.77s/it, loss=0.259]
Epoch 12:  20%|##        | 2/10 [00:04<00:19,  2.40s/it, loss=0.259]
Epoch 12:  20%|##        | 2/10 [00:04<00:19,  2.41s/it, loss=0.255]
Epoch 12:  30%|###       | 3/10 [00:04<00:11,  1.66s/it, loss=0.255]
Epoch 12:  30%|###       | 3/10 [00:05<00:11,  1.67s/it, loss=0.257]
Epoch 12:  40%|####      | 4/10 [00:05<00:07,  1.30s/it, loss=0.257]
Epoch 12:  40%|####      | 4/10 [00:05<00:07,  1.31s/it, loss=0.254]
Epoch 12:  50%|#####     | 5/10 [00:05<00:05,  1.09s/it, loss=0.254]
Epoch 12:  50%|#####     | 5/10 [00:05<00:05,  1.10s/it, loss=0.257]
Epoch 12:  60%|######    | 6/10 [00:05<00:03,  1.05it/s, loss=0.257]
Epoch 12:  60%|######    | 6/10 [00:05<00:03,  1.05it/s, loss=0.256]
Epoch 12:  70%|#######   | 7/10 [00:05<00:02,  1.17it/s, loss=0.256]
Epoch 12:  70%|#######   | 7/10 [00:05<00:02,  1.17it/s, loss=0.249]
Epoch 12:  80%|########  | 8/10 [00:06<00:01,  1.29it/s, loss=0.249]
Epoch 12:  80%|########  | 8/10 [00:06<00:01,  1.29it/s, loss=0.255]
Epoch 12:  90%|######### | 9/10 [00:06<00:00,  1.40it/s, loss=0.255]
Epoch 12:  90%|######### | 9/10 [00:06<00:00,  1.40it/s, loss=0.251]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.50it/s, loss=0.251]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.49it/s, loss=0.249]
Epoch 12: 100%|##########| 10/10 [00:06<00:00,  1.49it/s, loss=0.249]
Epoch 12:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.249]         
Epoch 13:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.249]
Epoch 13:  10%|#         | 1/10 [00:04<00:38,  4.30s/it, loss=0.249]
Epoch 13:  10%|#         | 1/10 [00:04<00:40,  4.51s/it, loss=0.249]
Epoch 13:  20%|##        | 2/10 [00:04<00:18,  2.28s/it, loss=0.249]
Epoch 13:  20%|##        | 2/10 [00:04<00:18,  2.29s/it, loss=0.25] 
Epoch 13:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=0.25]
Epoch 13:  30%|###       | 3/10 [00:04<00:11,  1.61s/it, loss=0.252]
Epoch 13:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=0.252]
Epoch 13:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=0.256]
Epoch 13:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=0.256]
Epoch 13:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=0.24] 
Epoch 13:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.24]
Epoch 13:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.238]
Epoch 13:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.238]
Epoch 13:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=0.233]
Epoch 13:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=0.233]
Epoch 13:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.227]
Epoch 13:  90%|######### | 9/10 [00:06<00:00,  1.44it/s, loss=0.227]
Epoch 13:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=0.226]
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=0.226]
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.248]
Epoch 13: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.248]
Epoch 13:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.248]         
Epoch 14:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.248]
Epoch 14:  10%|#         | 1/10 [00:04<00:37,  4.12s/it, loss=0.248]
Epoch 14:  10%|#         | 1/10 [00:04<00:38,  4.31s/it, loss=0.25] 
Epoch 14:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=0.25]
Epoch 14:  20%|##        | 2/10 [00:04<00:17,  2.19s/it, loss=0.252]
Epoch 14:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=0.252]
Epoch 14:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=0.248]
Epoch 14:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=0.248]
Epoch 14:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.232]
Epoch 14:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=0.232]
Epoch 14:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.227]
Epoch 14:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=0.227]
Epoch 14:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=0.228]
Epoch 14:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.228]
Epoch 14:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=0.249]
Epoch 14:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=0.249]
Epoch 14:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=0.245]
Epoch 14:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=0.245]
Epoch 14:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=0.251]
Epoch 14: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=0.251]
Epoch 14: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.248]
Epoch 14: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.248]
Epoch 14:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.248]         
Epoch 15:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.248]
Epoch 15:  10%|#         | 1/10 [00:04<00:36,  4.07s/it, loss=0.248]
Epoch 15:  10%|#         | 1/10 [00:04<00:38,  4.24s/it, loss=0.248]
Epoch 15:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=0.248]
Epoch 15:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=0.248]
Epoch 15:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=0.248]
Epoch 15:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=0.245]
Epoch 15:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=0.245]
Epoch 15:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=0.239]
Epoch 15:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=0.239]
Epoch 15:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=0.256]
Epoch 15:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.256]
Epoch 15:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.258]
Epoch 15:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.258]
Epoch 15:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.261]
Epoch 15:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=0.261]
Epoch 15:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=0.26] 
Epoch 15:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=0.26]
Epoch 15:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=0.261]
Epoch 15: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=0.261]
Epoch 15: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.242]
Epoch 15: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.242]
Epoch 15:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.242]         
Epoch 16:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.242]
Epoch 16:  10%|#         | 1/10 [00:04<00:37,  4.13s/it, loss=0.242]
Epoch 16:  10%|#         | 1/10 [00:04<00:39,  4.34s/it, loss=0.237]
Epoch 16:  20%|##        | 2/10 [00:04<00:17,  2.19s/it, loss=0.237]
Epoch 16:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=0.238]
Epoch 16:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=0.238]
Epoch 16:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=0.246]
Epoch 16:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.246]
Epoch 16:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.247]
Epoch 16:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.247]
Epoch 16:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.25] 
Epoch 16:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.25]
Epoch 16:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.269]
Epoch 16:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.269]
Epoch 16:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.247]
Epoch 16:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.247]
Epoch 16:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.249]
Epoch 16:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=0.249]
Epoch 16:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.243]
Epoch 16: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.243]
Epoch 16: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.241]
Epoch 16: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.241]
Epoch 16:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.241]         
Epoch 17:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.241]
Epoch 17:  10%|#         | 1/10 [00:04<00:37,  4.14s/it, loss=0.241]
Epoch 17:  10%|#         | 1/10 [00:04<00:39,  4.39s/it, loss=0.241]
Epoch 17:  20%|##        | 2/10 [00:04<00:17,  2.21s/it, loss=0.241]
Epoch 17:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=0.257]
Epoch 17:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=0.257]
Epoch 17:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=0.264]
Epoch 17:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.264]
Epoch 17:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.265]
Epoch 17:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.265]
Epoch 17:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=0.246]
Epoch 17:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.246]
Epoch 17:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=0.243]
Epoch 17:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.243]
Epoch 17:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=0.247]
Epoch 17:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=0.247]
Epoch 17:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=0.247]
Epoch 17:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.247]
Epoch 17:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=0.242]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.242]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=0.245]
Epoch 17: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=0.245]
Epoch 17:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.245]         
Epoch 18:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.245]
Epoch 18:  10%|#         | 1/10 [00:04<00:37,  4.11s/it, loss=0.245]
Epoch 18:  10%|#         | 1/10 [00:04<00:39,  4.41s/it, loss=0.247]
Epoch 18:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=0.247]
Epoch 18:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=0.241]
Epoch 18:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=0.241]
Epoch 18:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=0.238]
Epoch 18:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.238]
Epoch 18:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.237]
Epoch 18:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.237]
Epoch 18:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=0.241]
Epoch 18:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.241]
Epoch 18:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.239]
Epoch 18:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.239]
Epoch 18:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.241]
Epoch 18:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.241]
Epoch 18:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=0.241]
Epoch 18:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.241]
Epoch 18:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=0.245]
Epoch 18: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.245]
Epoch 18: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=0.247]
Epoch 18: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=0.247]
Epoch 18:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.247]         
Epoch 19:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.247]
Epoch 19:  10%|#         | 1/10 [00:04<00:39,  4.40s/it, loss=0.247]
Epoch 19:  10%|#         | 1/10 [00:04<00:41,  4.65s/it, loss=0.243]
Epoch 19:  20%|##        | 2/10 [00:04<00:18,  2.34s/it, loss=0.243]
Epoch 19:  20%|##        | 2/10 [00:04<00:18,  2.35s/it, loss=0.225]
Epoch 19:  30%|###       | 3/10 [00:04<00:11,  1.64s/it, loss=0.225]
Epoch 19:  30%|###       | 3/10 [00:04<00:11,  1.65s/it, loss=0.224]
Epoch 19:  40%|####      | 4/10 [00:05<00:07,  1.29s/it, loss=0.224]
Epoch 19:  40%|####      | 4/10 [00:05<00:07,  1.30s/it, loss=0.229]
Epoch 19:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=0.229]
Epoch 19:  50%|#####     | 5/10 [00:05<00:05,  1.09s/it, loss=0.246]
Epoch 19:  60%|######    | 6/10 [00:05<00:03,  1.06it/s, loss=0.246]
Epoch 19:  60%|######    | 6/10 [00:05<00:03,  1.05it/s, loss=0.246]
Epoch 19:  70%|#######   | 7/10 [00:05<00:02,  1.18it/s, loss=0.246]
Epoch 19:  70%|#######   | 7/10 [00:05<00:02,  1.18it/s, loss=0.239]
Epoch 19:  80%|########  | 8/10 [00:06<00:01,  1.29it/s, loss=0.239]
Epoch 19:  80%|########  | 8/10 [00:06<00:01,  1.29it/s, loss=0.244]
Epoch 19:  90%|######### | 9/10 [00:06<00:00,  1.39it/s, loss=0.244]
Epoch 19:  90%|######### | 9/10 [00:06<00:00,  1.38it/s, loss=0.251]
Epoch 19: 100%|##########| 10/10 [00:06<00:00,  1.49it/s, loss=0.251]
Epoch 19: 100%|##########| 10/10 [00:06<00:00,  1.48it/s, loss=0.245]
Epoch 19: 100%|##########| 10/10 [00:06<00:00,  1.48it/s, loss=0.245]
Epoch 19:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.245]         
Epoch 20:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.245]
Epoch 20:  10%|#         | 1/10 [00:04<00:39,  4.35s/it, loss=0.245]
Epoch 20:  10%|#         | 1/10 [00:04<00:41,  4.58s/it, loss=0.247]
Epoch 20:  20%|##        | 2/10 [00:04<00:18,  2.30s/it, loss=0.247]
Epoch 20:  20%|##        | 2/10 [00:04<00:18,  2.32s/it, loss=0.253]
Epoch 20:  30%|###       | 3/10 [00:04<00:11,  1.61s/it, loss=0.253]
Epoch 20:  30%|###       | 3/10 [00:04<00:11,  1.62s/it, loss=0.256]
Epoch 20:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=0.256]
Epoch 20:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.257]
Epoch 20:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.257]
Epoch 20:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.247]
Epoch 20:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.247]
Epoch 20:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.229]
Epoch 20:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.229]
Epoch 20:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=0.246]
Epoch 20:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.246]
Epoch 20:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.24] 
Epoch 20:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=0.24]
Epoch 20:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=0.239]
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=0.239]
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.24] 
Epoch 20: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.24]
Epoch 20:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.24]         
Epoch 21:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.24]
Epoch 21:  10%|#         | 1/10 [00:04<00:37,  4.11s/it, loss=0.24]
Epoch 21:  10%|#         | 1/10 [00:04<00:39,  4.42s/it, loss=0.249]
Epoch 21:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=0.249]
Epoch 21:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=0.254]
Epoch 21:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=0.254]
Epoch 21:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=0.251]
Epoch 21:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.251]
Epoch 21:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=0.262]
Epoch 21:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.262]
Epoch 21:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=0.238]
Epoch 21:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.238]
Epoch 21:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=0.238]
Epoch 21:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.238]
Epoch 21:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.238]
Epoch 21:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.238]
Epoch 21:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.24] 
Epoch 21:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.24]
Epoch 21:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=0.235]
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.235]
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=0.237]
Epoch 21: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=0.237]
Epoch 21:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.237]         
Epoch 22:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.237]
Epoch 22:  10%|#         | 1/10 [00:04<00:36,  4.05s/it, loss=0.237]
Epoch 22:  10%|#         | 1/10 [00:04<00:38,  4.27s/it, loss=0.237]
Epoch 22:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=0.237]
Epoch 22:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=0.233]
Epoch 22:  30%|###       | 3/10 [00:04<00:10,  1.51s/it, loss=0.233]
Epoch 22:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=0.227]
Epoch 22:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=0.227]
Epoch 22:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=0.223]
Epoch 22:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=0.223]
Epoch 22:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=0.229]
Epoch 22:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=0.229]
Epoch 22:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.23] 
Epoch 22:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=0.23]
Epoch 22:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=0.215]
Epoch 22:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=0.215]
Epoch 22:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=0.219]
Epoch 22:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=0.219]
Epoch 22:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=0.239]
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=0.239]
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=0.236]
Epoch 22: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=0.236]
Epoch 22:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.236]         
Epoch 23:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.236]
Epoch 23:  10%|#         | 1/10 [00:04<00:36,  4.11s/it, loss=0.236]
Epoch 23:  10%|#         | 1/10 [00:04<00:39,  4.42s/it, loss=0.232]
Epoch 23:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=0.232]
Epoch 23:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=0.222]
Epoch 23:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=0.222]
Epoch 23:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=0.225]
Epoch 23:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=0.225]
Epoch 23:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=0.21] 
Epoch 23:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=0.21]
Epoch 23:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=0.219]
Epoch 23:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.219]
Epoch 23:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.222]
Epoch 23:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.222]
Epoch 23:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.221]
Epoch 23:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=0.221]
Epoch 23:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=0.234]
Epoch 23:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=0.234]
Epoch 23:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=0.235]
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=0.235]
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=0.238]
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=0.238]
